===== GIT INFO =====
main
 M app/components/FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:183:                 const placeabilityNotes = placeabilityNotesByParlayId[parlay.id] || "";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:184:                 const uniqueEventNames = Array.from(
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:185:                   new Set((parlay.legs || []).map((leg) => String(leg.eventName || "").trim()).filter(Boolean))
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:187:                 const isSameGameCandidate = (parlay.legs || []).length > 1 && uniqueEventNames.length === 1;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:190:                   <div key={parlay.id} style={cardStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:194:                           Candidate #{idx + 1} — {parlay.gradeTier} / {parlay.playLabel}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:197:                           EV {formatPct(parlay.expectedValuePct)} • Boosted {formatAmerican(parlay.boostedParlayAmerican)} • Devig {parlay.devigMethodLabel || formatDevigMethodLabel(selectedDevigMethod)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:206:                             onChange={(event) => handleBoostSelect(parlay, event.target.value)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:224:                             value={stakeValue}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:225:                             placeholder={String(parlay.stake ?? "Stake")}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:226:                             onChange={(event) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:227:                               setStakeByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:228:                                 ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:229:                                 [parlay.id]: event.target.value,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:239:                             onSavePlacedParlay?.(parlay, {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:241:                               placedStake: Number(stakeValue || parlay.stake || 0),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:242:                               placedOddsAmerican:
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:244:                                 parlay.boostedParlayAmerican ??
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:245:                                 parlay.rawParlayAmerican,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:246:                               actualBookSgpOddsAmerican: actualSgpRegrade?.actualRawAmerican ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:247:                               actualBoostedSgpOddsAmerican: actualSgpRegrade?.actualBoostedAmerican ?? null,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:257:                         <button type="button" onClick={() => toggleParlay(parlay.id)} style={toggleButtonStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:267:                         <div style={parlayActionRowStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:268:                           <Link href={buildToolsLink(parlay)} style={toolsLinkStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:269:                             Open in Tools
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:276:                               SGP odds are estimated by multiplying leg odds. Same-game parlays are book-priced and correlated.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:277:                               Enter the actual book SGP odds before placing.
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:282:                                 Actual Book SGP Odds
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:284:                                   value={actualSgpOddsText}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:286:                                   onChange={(event) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:287:                                     setActualSgpOddsByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:288:                                       ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:289:                                       [parlay.id]: event.target.value,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:300:                                   onChange={(event) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:301:                                     setPlaceabilityByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:302:                                       ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:303:                                       [parlay.id]: event.target.value,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:320:                                   onChange={(event) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:321:                                     setPlaceabilityNotesByParlayId((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:322:                                       ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:323:                                       [parlay.id]: event.target.value,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:333:                                 <MetricRow label="Actual Raw SGP Odds" value={formatAmerican(actualSgpRegrade.actualRawAmerican)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:334:                                 <MetricRow label="Actual Boosted SGP Odds" value={formatAmerican(actualSgpRegrade.actualBoostedAmerican)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:335:                                 <MetricRow label="Actual Raw EV %" value={formatPct(actualSgpRegrade.actualRawEvPct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:336:                                 <MetricRow label="Actual Boosted EV %" value={formatPct(actualSgpRegrade.actualBoostedEvPct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:344:                         {parlay.devigWarning ? (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:345:                           <div style={devigWarningStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:346:                             <div style={{ fontWeight: 900 }}>Devig method warning</div>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:347:                             <div>{parlay.devigWarning}</div>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:348:                             {parlay.recommendedDevigMethod ? (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:349:                               <div style={devigButtonRowStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:352:                                   onClick={() => toggleRecommendedDevig(parlay.id)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:353:                                   style={devigCalcButtonStyle}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:355:                                   {showRecommended ? "Hide" : "Calculate"} one-off view with {parlay.recommendedDevigMethodLabel}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:362:                         {showRecommended && parlay.recommendedDevigSnapshot ? (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:365:                               One-off {parlay.recommendedDevigSnapshot.methodLabel} reference
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:368:                               <MetricRow label="Fair Hit %" value={formatPct(parlay.recommendedDevigSnapshot.fairHitProbability)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:369:                               <MetricRow label="Boosted EV %" value={formatPct(parlay.recommendedDevigSnapshot.expectedValuePct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:370:                               <MetricRow label="Raw EV %" value={formatPct(parlay.recommendedDevigSnapshot.rawExpectedValuePct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:371:                               <MetricRow label="Boosted Kelly" value={`$${Number(parlay.recommendedDevigSnapshot.boostedSuggestedKellyStake ?? 0).toFixed(2)}`} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:373:                             <div style={subtleStyle}>Reference only. This does not save or change the parlay.</div>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:378:                           {parlay.legs?.map((leg, legIdx) => (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:379:                             <div key={`${parlay.id}_${legIdx}`} style={legBreakdownRowStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:382:                                   • {leg.eventName} — {formatLegSelection(leg)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:392:                                   onClick={() => onBlockParlayLeg?.(leg)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:399:                                 Target {formatAmerican(leg.oddsAmerican)} at {leg.sportsbook}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:400:                                 {" "}• Sharp {formatAmerican(leg.sharpOddsAmerican)} at {leg.sharpSportsbook || "sharp source"}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:402:                                 {" "}• Leg EV{" "}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:403:                                 <span style={Number(leg.legEvPct) >= 0 ? legBreakdownEvStyle : legBreakdownEvNegativeStyle}>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:404:                                   {formatPct(leg.legEvPct)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:412:                           <MetricRow label="Raw Odds" value={formatAmerican(parlay.rawParlayAmerican)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:413:                           <MetricRow label="Boosted Odds" value={formatAmerican(parlay.boostedParlayAmerican)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:414:                           <MetricRow label="Fair Hit %" value={formatPct(parlay.fairHitProbability)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:415:                           <MetricRow label="Boosted EV %" value={formatPct(parlay.expectedValuePct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:416:                           <MetricRow label="Raw EV %" value={formatPct(parlay.rawExpectedValuePct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:417:                           <MetricRow label="Avg Leg EV %" value={formatPct(parlay.averageLegEvPct)} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:418:                           <MetricRow label="Expected $" value={`$${(parlay.expectedProfitAtStake ?? 0).toFixed(2)}`} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:419:                           <MetricRow label="Grade" value={`${parlay.gradeTier} / ${parlay.playLabel}`} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:420:                           <MetricRow label="Boosted Kelly" value={`$${Number(parlay.boostedSuggestedKellyStake ?? parlay.suggestedKellyStake ?? 0).toFixed(2)}`} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:421:                           <MetricRow label="Raw Kelly" value={`$${Number(parlay.rawSuggestedKellyStake ?? 0).toFixed(2)}`} />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:424:                         {parlay.notes?.length ? (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:426:                             {parlay.notes.map((note) => (
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:443:       <SavedPlacedParlaysLedgerPanel
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:444:         savedPlacedParlays={safeSavedPlacedParlays}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:446:         onClearSavedParlays={onClearSavedParlays}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:447:         onDeleteSavedParlay={onDeleteSavedParlay}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:448:         onUpdateSavedParlay={onUpdateSavedParlay}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:449:         onConfirmSavedParlayPlaced={onConfirmSavedParlayPlaced}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:450:         onSetSavedParlayResult={onSetSavedParlayResult}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:504:   const odds = Number(value);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:506:   if (!Number.isFinite(odds) || odds === 0) return null;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:507:   if (odds > 0) return 1 + odds / 100;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:508:   return 1 + 100 / Math.abs(odds);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:527: function buildActualSgpRegrade(parlay, rawActualAmerican, stakeOverride) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:529:   const fairHitProbability = Number(parlay?.fairHitProbability);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:530:   const boostPct = Number(parlay?.boostPctUsed || 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:533:   const originalExpectedProfit = Number(parlay?.expectedProfitAtStake);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:534:   const originalExpectedValuePct = Number(parlay?.expectedValuePct);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:544:       : Number(parlay?.stake || impliedOriginalStake || 0);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:559:   const actualRawEvPct =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:562:   const actualBoostedEvPct =
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:570:     actualRawEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:571:     actualBoostedEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:573:     actualExpectedProfitAtStake: stake * actualBoostedEvPct,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:583:     normalizeLegKeyPart(leg.eventName),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:587:     normalizeLegKeyPart(leg.lineValue),
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:604: function buildToolsLink(parlay) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:606:   params.set("rawOdds", formatAmerican(parlay.rawParlayAmerican));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:607:   params.set("boostedOdds", formatAmerican(parlay.boostedParlayAmerican));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:608:   params.set("fairHit", String(parlay.fairHitProbability || ""));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:610:   return `/tools?${params.toString()}`;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:618:   const lineText = formatLineValue(leg.lineValue, { signed: leg.marketType === "spread" });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:630: function formatLineValue(value, { signed = false } = {}) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:672: function convertOdds(value) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:703: function formatDevigMethodLabel(value) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:719: const parlayActionRowStyle = { display: "flex", gap: 10, flexWrap: "wrap", marginTop: 8 };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:720: const toolsLinkStyle = { display: "inline-flex", alignItems: "center", justifyContent: "center", padding: "8px 12px", borderRadius: 8, background: "#fff", color: "#166534", border: "1px solid #86efac", textDecoration: "none", fontWeight: 700 };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:727: const legBreakdownEvStyle = { fontWeight: 800, color: "#166534" };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:728: const legBreakdownEvNegativeStyle = { fontWeight: 800, color: "#b45309" };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:755: const devigWarningStyle = { marginTop: 10, border: "1px solid #f59e0b", background: "#fffbeb", color: "#92400e", borderRadius: 10, padding: 10, fontSize: 13, display: "grid", gap: 4 };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:756: const devigButtonRowStyle = { display: "flex", gap: 8, flexWrap: "wrap", marginTop: 4 };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js:757: const devigCalcButtonStyle = { border: "1px solid #f59e0b", background: "#fff", color: "#92400e", borderRadius: 8, padding: "6px 9px", fontWeight: 900, cursor: "pointer" };
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:4: import SavedPlacedParlaysLedgerPanel from "./SavedPlacedParlaysLedgerPanel";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:7: export default function ParlayResults({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:8:   parlays,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:10:   savedPlacedParlays = [],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:12:   onSavePlacedParlay,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:14:   onUpdateParsedRowOddsFromParlayCard,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:15:   onClearSavedParlays,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:16:   onDeleteSavedParlay,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:17:   onUpdateSavedParlay,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:18:   onConfirmSavedParlayPlaced,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:19:   onSetSavedParlayResult,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:22:   blockedParlayLegs = [],
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:23:   onBlockParlayLeg,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:24:   onUnblockParlayLeg,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:25:   selectedDevigMethod = "power",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:31:   const [selectedBoostByParlayId, setSelectedBoostByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:32:   const [stakeByParlayId, setStakeByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:33:   const [showRecommendedDevigByParlayId, setShowRecommendedDevigByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:34:   const [actualSgpOddsByParlayId, setActualSgpOddsByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:35:   const [sgpOddsModeByParlayId, setSgpOddsModeByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:36:   const [legOddsByParlayId, setLegOddsByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:37:   const [fairOddsByParlayId, setFairOddsByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:38:   const [placeabilityByParlayId, setPlaceabilityByParlayId] = useState({});
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js:39:   const [placeabilityNotesByParlayId, setPlaceabilityNotesByParlayId] = useState({}); 
